"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device","CC","Invocations","Section Name","Metric Name","Metric Unit","Minimum","Maximum","Average"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Frequency","cycle/nsecond","9.04","9.25","9.15"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","SM Frequency","cycle/nsecond","1.31","1.35","1.33"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","11,828.00","12,037.00","11,932.50"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Memory Throughput","%","15.40","15.60","15.50"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Throughput","%","14.53","14.75","14.64"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Duration","usecond","8.93","8.99","8.96"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","20.74","20.92","20.83"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","L2 Cache Throughput","%","15.40","15.60","15.50"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","SM Active Cycles","cycle","8,385.88","8,460.15","8,423.01"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","36.57","37.20","36.88"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Block Size","","512.00","512.00","512.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Grid Size","","128.00","128.00","128.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Registers Per Thread","register/thread","16.00","16.00","16.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Shared Memory Configuration Size","Kbyte","16.38","16.38","16.38"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02","1.02","1.02"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0.00","0.00","0.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Static Shared Memory Per Block","Kbyte/block","4.10","4.10","4.10"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Threads","thread","65,536.00","65,536.00","65,536.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Waves Per SM","","0.52","0.52","0.52"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit SM","block","16.00","16.00","16.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit Registers","block","8.00","8.00","8.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit Shared Mem","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit Warps","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Theoretical Active Warps per SM","warp","48.00","48.00","48.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Theoretical Occupancy","%","100.00","100.00","100.00"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Achieved Occupancy","%","53.12","53.41","53.27"
"92899","test_paper_bench","127.0.0.1","axpy_dot_kernel(double *, const double *, double, const bool *, int, int, int, int, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Achieved Active Warps Per SM","warp","25.50","25.64","25.57"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Frequency","cycle/nsecond","9.24","9.34","9.29"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","SM Frequency","cycle/nsecond","1.34","1.36","1.35"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","17,012.00","17,225.00","17,118.50"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Memory Throughput","%","20.14","20.40","20.27"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Throughput","%","5.37","5.43","5.40"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Duration","usecond","12.67","12.67","12.67"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","27.68","27.72","27.70"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","L2 Cache Throughput","%","9.34","9.43","9.38"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","SM Active Cycles","cycle","12,502.59","12,520.06","12,511.32"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","39.48","39.99","39.74"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Block Size","","512.00","512.00","512.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Grid Size","","128.00","128.00","128.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Registers Per Thread","register/thread","31.00","31.00","31.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Shared Memory Configuration Size","Kbyte","65.54","65.54","65.54"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02","1.02","1.02"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0.00","0.00","0.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Static Shared Memory Per Block","Kbyte/block","17.00","17.00","17.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Threads","thread","65,536.00","65,536.00","65,536.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Waves Per SM","","0.52","0.52","0.52"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit SM","block","16.00","16.00","16.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit Registers","block","4.00","4.00","4.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit Shared Mem","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit Warps","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Theoretical Active Warps per SM","warp","48.00","48.00","48.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Theoretical Occupancy","%","100.00","100.00","100.00"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Achieved Occupancy","%","52.32","52.40","52.36"
"92899","test_paper_bench","127.0.0.1","matvec_tiled_dot_kernel(const double *, double *, const bool *, int, int, int, int, double, double, double, double, double *)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Achieved Active Warps Per SM","warp","25.12","25.15","25.13"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Frequency","cycle/nsecond","9.27","9.29","9.28"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","SM Frequency","cycle/nsecond","1.36","1.36","1.36"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","20,132.00","20,165.00","20,148.50"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Memory Throughput","%","0.38","0.38","0.38"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Throughput","%","0.17","0.17","0.17"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Duration","usecond","14.75","14.82","14.78"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","11.26","11.28","11.27"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","L2 Cache Throughput","%","0.38","0.38","0.38"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","SM Active Cycles","cycle","444.43","445.57","445.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","1.55","1.55","1.55"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Launch Statistics","Block Size","","512.00","512.00","512.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Launch Statistics","Grid Size","","2.00","2.00","2.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Launch Statistics","Registers Per Thread","register/thread","38.00","38.00","38.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Launch Statistics","Shared Memory Configuration Size","Kbyte","32.77","32.77","32.77"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02","1.02","1.02"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0.00","0.00","0.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Launch Statistics","Static Shared Memory Per Block","Kbyte/block","9.00","9.00","9.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Launch Statistics","Threads","thread","1,024.00","1,024.00","1,024.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Launch Statistics","Waves Per SM","","0.01","0.01","0.01"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Occupancy","Block Limit SM","block","16.00","16.00","16.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Occupancy","Block Limit Registers","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Occupancy","Block Limit Shared Mem","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Occupancy","Block Limit Warps","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Occupancy","Theoretical Active Warps per SM","warp","48.00","48.00","48.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Occupancy","Theoretical Occupancy","%","100.00","100.00","100.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Occupancy","Achieved Occupancy","%","33.10","33.19","33.14"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","Occupancy","Achieved Active Warps Per SM","warp","15.89","15.93","15.91"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Frequency","cycle/nsecond","9.32","9.37","9.35"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","SM Frequency","cycle/nsecond","1.37","1.37","1.37"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","20,731.00","20,853.00","20,792.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","Memory Throughput","%","2.00","2.01","2.01"
