"Process ID","Process Name","Host Name","Kernel Name","Block Size","Grid Size","Device","CC","Invocations","Section Name","Metric Name","Metric Unit","Minimum","Maximum","Average"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Throughput","%","1.17","1.17","1.17"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","Duration","usecond","15.07","15.23","15.15"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","11.92","11.93","11.92"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","L2 Cache Throughput","%","1.43","1.44","1.43"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","SM Active Cycles","cycle","3,498.30","3,506.01","3,502.16"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","11.36","11.42","11.39"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Launch Statistics","Block Size","","512.00","512.00","512.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Launch Statistics","Grid Size","","16.00","16.00","16.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Launch Statistics","Registers Per Thread","register/thread","38.00","38.00","38.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Launch Statistics","Shared Memory Configuration Size","Kbyte","32.77","32.77","32.77"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02","1.02","1.02"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0.00","0.00","0.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Launch Statistics","Static Shared Memory Per Block","Kbyte/block","9.00","9.00","9.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Launch Statistics","Threads","thread","8,192.00","8,192.00","8,192.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Launch Statistics","Waves Per SM","","0.07","0.07","0.07"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Occupancy","Block Limit SM","block","16.00","16.00","16.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Occupancy","Block Limit Registers","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Occupancy","Block Limit Shared Mem","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Occupancy","Block Limit Warps","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Occupancy","Theoretical Active Warps per SM","warp","48.00","48.00","48.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Occupancy","Theoretical Occupancy","%","100.00","100.00","100.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Occupancy","Achieved Occupancy","%","32.96","32.99","32.97"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(4, 2, 2)","0","8.6","2","Occupancy","Achieved Active Warps Per SM","warp","15.82","15.84","15.83"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Frequency","cycle/nsecond","9.31","9.35","9.33"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","SM Frequency","cycle/nsecond","1.36","1.37","1.36"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","33,991.00","34,121.00","34,056.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Memory Throughput","%","10.03","10.06","10.04"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Throughput","%","5.46","5.47","5.47"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Duration","usecond","24.96","24.99","24.98"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","14.04","14.08","14.06"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","L2 Cache Throughput","%","6.53","6.54","6.54"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","SM Active Cycles","cycle","24,259.50","24,340.77","24,300.13"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","51.21","51.40","51.30"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Block Size","","512.00","512.00","512.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Grid Size","","128.00","128.00","128.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Registers Per Thread","register/thread","38.00","38.00","38.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Shared Memory Configuration Size","Kbyte","32.77","32.77","32.77"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02","1.02","1.02"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0.00","0.00","0.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Static Shared Memory Per Block","Kbyte/block","9.00","9.00","9.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Threads","thread","65,536.00","65,536.00","65,536.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Launch Statistics","Waves Per SM","","0.52","0.52","0.52"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit SM","block","16.00","16.00","16.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit Registers","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit Shared Mem","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Block Limit Warps","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Theoretical Active Warps per SM","warp","48.00","48.00","48.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Theoretical Occupancy","%","100.00","100.00","100.00"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Achieved Occupancy","%","49.97","50.17","50.07"
"92899","test_paper_bench","127.0.0.1","prolong_rbgs_aggregated_kernel(double *, const double *, const double *, const bool *, int, int, int, int, double, double, double, double, int, int)","(8, 8, 8)","(8, 4, 4)","0","8.6","2","Occupancy","Achieved Active Warps Per SM","warp","23.98","24.08","24.03"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Frequency","cycle/nsecond","9.40","9.51","9.45"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","SM Frequency","cycle/nsecond","1.38","1.40","1.39"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","78,113.00","79,131.00","78,622.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Memory Throughput","%","0.09","0.09","0.09"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Throughput","%","0.01","0.01","0.01"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Duration","usecond","56.58","56.64","56.61"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","7.44","7.54","7.49"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","L2 Cache Throughput","%","0.07","0.07","0.07"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","SM Active Cycles","cycle","930.32","942.99","936.65"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","0.89","0.90","0.89"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Launch Statistics","Block Size","","512.00","512.00","512.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Launch Statistics","Grid Size","","1.00","1.00","1.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Launch Statistics","Registers Per Thread","register/thread","40.00","40.00","40.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Launch Statistics","Shared Memory Configuration Size","Kbyte","32.77","32.77","32.77"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02","1.02","1.02"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0.00","0.00","0.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Launch Statistics","Static Shared Memory Per Block","Kbyte/block","9.00","9.00","9.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Launch Statistics","Threads","thread","512.00","512.00","512.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Launch Statistics","Waves Per SM","","0.00","0.00","0.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Occupancy","Block Limit SM","block","16.00","16.00","16.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Occupancy","Block Limit Registers","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Occupancy","Block Limit Shared Mem","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Occupancy","Block Limit Warps","block","3.00","3.00","3.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Occupancy","Theoretical Active Warps per SM","warp","48.00","48.00","48.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Occupancy","Theoretical Occupancy","%","100.00","100.00","100.00"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Occupancy","Achieved Occupancy","%","32.85","33.30","33.07"
"92899","test_paper_bench","127.0.0.1","rbgs_coarsest_kernel(double *, const double *, const bool *, int, int, int, int, double, double, double, double)","(8, 8, 8)","(1, 1, 1)","0","8.6","2","Occupancy","Achieved Active Warps Per SM","warp","15.77","15.98","15.87"
"92899","test_paper_bench","127.0.0.1","rbgs_restrict_aggregated_kernel(double *, const double *, const bool *, double *, const bool *, int, int, int, int, double, double, double, double, int, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Frequency","cycle/nsecond","9.32","9.32","9.32"
"92899","test_paper_bench","127.0.0.1","rbgs_restrict_aggregated_kernel(double *, const double *, const bool *, double *, const bool *, int, int, int, int, double, double, double, double, int, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","SM Frequency","cycle/nsecond","1.37","1.37","1.37"
"92899","test_paper_bench","127.0.0.1","rbgs_restrict_aggregated_kernel(double *, const double *, const bool *, double *, const bool *, int, int, int, int, double, double, double, double, int, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","22,024.00","22,056.00","22,040.00"
"92899","test_paper_bench","127.0.0.1","rbgs_restrict_aggregated_kernel(double *, const double *, const bool *, double *, const bool *, int, int, int, int, double, double, double, double, int, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","Memory Throughput","%","0.36","0.36","0.36"
"92899","test_paper_bench","127.0.0.1","rbgs_restrict_aggregated_kernel(double *, const double *, const bool *, double *, const bool *, int, int, int, int, double, double, double, double, int, int, int)","(8, 8, 8)","(2, 1, 1)","0","8.6","2","GPU Speed Of Light Throughput","DRAM Throughput","%","0.15","0.16","0.15"
